init_x,init_y,next_x,next_y
1.515768,0.778258,1.221800,-0.279984
1.898780,0.512770,1.544527,-1.167210
1.715527,1.723999,0.206693,1.218251
1.262686,1.172081,0.598331,1.694211
0.498462,0.570223,-0.741605,0.823149
0.909831,1.301260,0.728482,0.201317
1.027088,1.791655,0.666565,1.558152
0.641809,0.511214,-0.205208,-0.937778
0.047579,0.014341,1.622288,0.320603
1.843280,0.694365,2.465215,1.734195
1.752737,0.039269,-0.819268,-1.051204
1.347667,0.112333,-0.656498,-1.152250
0.029169,1.489944,-0.236577,-0.127204
0.015593,1.375880,0.187669,0.936364
1.778458,1.083375,1.432296,1.438848
1.974151,0.928120,0.330830,0.967811
0.132080,0.139387,2.796801,1.048614
0.648528,0.144278,1.064009,0.521854
1.398785,1.800146,2.784865,1.287508
0.054196,0.470883,-0.924933,0.434299
0.069815,1.373520,-2.356328,0.495159
0.675038,0.298501,0.885356,0.724862
0.176745,0.211130,-0.353972,-0.402231
1.668139,0.190289,0.775884,-0.256339
0.835769,0.654593,0.564490,0.734000
1.622478,1.100621,0.325585,1.514454
0.432972,1.048136,2.377754,2.650231
1.257435,1.554382,-1.060958,1.209153
0.830353,0.030586,0.639505,1.202098
0.587778,1.335137,1.794852,0.755094
0.732255,0.201040,0.174942,-1.098466
0.889088,1.785285,-0.245619,0.426624
1.086619,0.132858,1.526385,0.604872
1.705354,0.572151,1.307211,-1.061548
0.817920,0.573523,1.649832,1.092423
0.380592,1.626727,0.792463,1.639912
0.653817,1.943970,-1.868150,2.846021
1.538244,1.075790,-0.031195,2.600762
1.200804,1.953222,-0.823899,1.543818
0.862221,0.066253,1.371280,-0.004518
0.954776,1.039227,0.210817,-0.540356
0.355717,1.180532,0.690673,0.036797
1.107023,0.929303,-0.662487,0.945957
0.486243,0.008526,2.189576,-0.383423
0.329511,1.954838,-0.155836,-0.677563
1.128736,1.054655,2.185194,-0.549388
1.423000,1.823173,0.486304,0.255316
1.621718,1.210574,0.715987,0.620716
0.491624,0.697899,-0.164363,-0.947450
0.766344,0.360699,0.245479,0.192238
1.189089,1.042846,0.700823,1.124698
1.902341,0.977995,0.898939,0.299152
1.530262,0.948581,2.209658,1.763067
1.286003,0.872681,0.072813,1.820857
0.084335,0.856994,0.347545,-0.528807
1.939338,0.910654,-0.181225,-1.554609
